Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Ramón_Urías_slick_barehand_play_747024_seg_2153.mp4 (from Ramón_Urías_slick_barehand_play_747024, 4.59s)
    - Ramón_Urías_slick_barehand_play_747024_seg_2154.mp4 (from Ramón_Urías_slick_barehand_play_747024, 2.92s)
    - Ramón_Urías_slick_barehand_play_747024_seg_2155.mp4 (from Ramón_Urías_slick_barehand_play_747024, 2.92s)
    - Randy_Arozarenas_RBI_single_747109_seg_2156.mp4 (from Randy_Arozarenas_RBI_single_747109, 2.67s)
    - Randy_Arozarenas_RBI_single_747109_seg_2157.mp4 (from Randy_Arozarenas_RBI_single_747109, 1.42s)
    - Randy_Arozarenas_RBI_single_747109_seg_2158.mp4 (from Randy_Arozarenas_RBI_single_747109, 6.42s)
    - Rays_vs_Braves_Highlights_747109_seg_2159.mp4 (from Rays_vs_Braves_Highlights_747109, 1.08s)
    - Rays_vs_Braves_Highlights_747109_seg_2160.mp4 (from Rays_vs_Braves_Highlights_747109, 1.84s)
    - Rays_vs_Braves_Highlights_747109_seg_2161.mp4 (from Rays_vs_Braves_Highlights_747109, 3.67s)
    - Rays_vs_Braves_Highlights_747109_seg_2162.mp4 (from Rays_vs_Braves_Highlights_747109, 6.01s)
    - Rays_vs_Braves_Highlights_747109_seg_2163.mp4 (from Rays_vs_Braves_Highlights_747109, 0.75s)
    - Rays_vs_Braves_Highlights_747109_seg_2164.mp4 (from Rays_vs_Braves_Highlights_747109, 9.18s)
    - Rays_vs_Braves_Highlights_747109_seg_2165.mp4 (from Rays_vs_Braves_Highlights_747109, 4.42s)
    - Rays_vs_Braves_Highlights_747109_seg_2166.mp4 (from Rays_vs_Braves_Highlights_747109, 7.51s)
    - Rays_vs_Braves_Highlights_747109_seg_2167.mp4 (from Rays_vs_Braves_Highlights_747109, 2.59s)
    - Rays_vs_Braves_Highlights_747109_seg_2168.mp4 (from Rays_vs_Braves_Highlights_747109, 6.34s)
    - Rays_vs_Braves_Highlights_747109_seg_2169.mp4 (from Rays_vs_Braves_Highlights_747109, 1.00s)
    - Rays_vs_Braves_Highlights_747109_seg_2170.mp4 (from Rays_vs_Braves_Highlights_747109, 1.17s)
    - Rays_vs_Braves_Highlights_747109_seg_2171.mp4 (from Rays_vs_Braves_Highlights_747109, 5.09s)
    - Rays_vs_Braves_Highlights_747109_seg_2172.mp4 (from Rays_vs_Braves_Highlights_747109, 1.25s)
    - Rays_vs_Braves_Highlights_747109_seg_2173.mp4 (from Rays_vs_Braves_Highlights_747109, 12.85s)
    - Rays_vs_Braves_Highlights_747109_seg_2174.mp4 (from Rays_vs_Braves_Highlights_747109, 0.58s)
    - Rays_vs_Braves_Highlights_747109_seg_2175.mp4 (from Rays_vs_Braves_Highlights_747109, 18.35s)
    - Rays_vs_Braves_Highlights_747109_seg_2176.mp4 (from Rays_vs_Braves_Highlights_747109, 1.00s)
    - Rays_vs_Braves_Highlights_747109_seg_2177.mp4 (from Rays_vs_Braves_Highlights_747109, 1.58s)
    - Rays_vs_Braves_Highlights_747109_seg_2178.mp4 (from Rays_vs_Braves_Highlights_747109, 20.52s)
    - Rays_vs_Braves_Highlights_747109_seg_2179.mp4 (from Rays_vs_Braves_Highlights_747109, 1.50s)
    - Rays_vs_Braves_Highlights_747109_seg_2180.mp4 (from Rays_vs_Braves_Highlights_747109, 0.50s)
    - Rays_vs_Braves_Highlights_747109_seg_2181.mp4 (from Rays_vs_Braves_Highlights_747109, 6.01s)
    - Rays_vs_Braves_Highlights_747109_seg_2182.mp4 (from Rays_vs_Braves_Highlights_747109, 3.67s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2183.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 0.92s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2184.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 0.83s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2185.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 4.25s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2186.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 0.50s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2187.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 21.77s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2188.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 0.83s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2189.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 1.67s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2190.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 1.00s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2191.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 0.50s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2192.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 4.59s)
    - Rob_Thomson_is_ejected_in_the_top_of_the_6th_74702_seg_2193.mp4 (from Rob_Thomson_is_ejected_in_the_top_of_the_6th_747023, 22.11s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2194.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 3.59s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2195.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 6.51s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2196.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 1.08s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2197.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 17.43s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2198.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 0.75s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2199.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 4.75s)
    - Rob_Thomson_on_being_ejected_against_the_Orioles_7_seg_2200.mp4 (from Rob_Thomson_on_being_ejected_against_the_Orioles_747023, 13.35s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2201.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 15.02s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2202.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 0.50s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2203.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 0.50s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2204.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 1.33s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2205.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 12.68s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2206.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 2.84s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2207.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 9.09s)
    - Rob_Thomson_on_the_Phillies_6-2_loss_747024_seg_2208.mp4 (from Rob_Thomson_on_the_Phillies_6-2_loss_747024, 19.77s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2209.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 14.18s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2210.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 1.17s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2211.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 0.58s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2212.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 3.92s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2213.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 1.08s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2214.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 2.75s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2215.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 19.94s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2216.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 0.75s)
    - Ron_Washington_discusses_the_Angels_4-3_win_745329_seg_2217.mp4 (from Ron_Washington_discusses_the_Angels_4-3_win_745329, 20.27s)
    - Ryan_Helsley_secures_the_Cardinals_win_746866_seg_2218.mp4 (from Ryan_Helsley_secures_the_Cardinals_win_746866, 1.58s)
    - Ryan_Helsley_secures_the_Cardinals_win_746866_seg_2219.mp4 (from Ryan_Helsley_secures_the_Cardinals_win_746866, 1.67s)
    - Ryan_Helsley_secures_the_Cardinals_win_746866_seg_2220.mp4 (from Ryan_Helsley_secures_the_Cardinals_win_746866, 3.17s)
    - Ryan_Helsley_secures_the_Cardinals_win_746866_seg_2221.mp4 (from Ryan_Helsley_secures_the_Cardinals_win_746866, 2.25s)
    - Ryan_Helsley_secures_the_Cardinals_win_746866_seg_2222.mp4 (from Ryan_Helsley_secures_the_Cardinals_win_746866, 4.50s)
    - Ryan_Mountcastles_500th_career_hit_747023_seg_2223.mp4 (from Ryan_Mountcastles_500th_career_hit_747023, 7.26s)
    - Ryan_Mountcastles_500th_career_hit_747023_seg_2224.mp4 (from Ryan_Mountcastles_500th_career_hit_747023, 0.50s)
    - Ryan_Mountcastles_500th_career_hit_747023_seg_2225.mp4 (from Ryan_Mountcastles_500th_career_hit_747023, 3.09s)
    - Ryne_Nelson_strikes_out_five_across_seven_innings__seg_2226.mp4 (from Ryne_Nelson_strikes_out_five_across_seven_innings_747175, 3.00s)
    - Ryne_Nelson_strikes_out_five_across_seven_innings__seg_2227.mp4 (from Ryne_Nelson_strikes_out_five_across_seven_innings_747175, 1.00s)
    - Ryne_Nelson_strikes_out_five_across_seven_innings__seg_2228.mp4 (from Ryne_Nelson_strikes_out_five_across_seven_innings_747175, 1.08s)
    - Ryne_Nelson_strikes_out_five_across_seven_innings__seg_2229.mp4 (from Ryne_Nelson_strikes_out_five_across_seven_innings_747175, 2.42s)
    - Ryne_Nelson_strikes_out_five_across_seven_innings__seg_2230.mp4 (from Ryne_Nelson_strikes_out_five_across_seven_innings_747175, 1.58s)
    - Ryne_Nelson_strikes_out_five_across_seven_innings__seg_2231.mp4 (from Ryne_Nelson_strikes_out_five_across_seven_innings_747175, 3.67s)
    - SF_Giants_celebrate_Pride_Day_at_Oracle_Park_74532_seg_2232.mp4 (from SF_Giants_celebrate_Pride_Day_at_Oracle_Park_745329, 2.67s)
    - SF_Giants_celebrate_Pride_Day_at_Oracle_Park_74532_seg_2233.mp4 (from SF_Giants_celebrate_Pride_Day_at_Oracle_Park_745329, 3.67s)
    - SF_Giants_celebrate_Pride_Day_at_Oracle_Park_74532_seg_2234.mp4 (from SF_Giants_celebrate_Pride_Day_at_Oracle_Park_745329, 2.34s)
    - SF_Giants_celebrate_Pride_Day_at_Oracle_Park_74532_seg_2235.mp4 (from SF_Giants_celebrate_Pride_Day_at_Oracle_Park_745329, 1.67s)
    - SF_Giants_celebrate_Pride_Day_at_Oracle_Park_74532_seg_2236.mp4 (from SF_Giants_celebrate_Pride_Day_at_Oracle_Park_745329, 1.67s)
    - SF_Giants_celebrate_Pride_Day_at_Oracle_Park_74532_seg_2237.mp4 (from SF_Giants_celebrate_Pride_Day_at_Oracle_Park_745329, 0.58s)
    - Shota_Imanaga_escapes_trouble_with_strikeout_74686_seg_2238.mp4 (from Shota_Imanaga_escapes_trouble_with_strikeout_746865, 0.83s)
    - Shota_Imanaga_escapes_trouble_with_strikeout_74686_seg_2239.mp4 (from Shota_Imanaga_escapes_trouble_with_strikeout_746865, 0.75s)
    - Shota_Imanaga_escapes_trouble_with_strikeout_74686_seg_2240.mp4 (from Shota_Imanaga_escapes_trouble_with_strikeout_746865, 6.59s)
    - Shota_Imanaga_escapes_trouble_with_strikeout_74686_seg_2241.mp4 (from Shota_Imanaga_escapes_trouble_with_strikeout_746865, 8.43s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2242.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 23.02s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2243.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.58s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2244.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.50s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2245.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.33s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2246.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.75s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2247.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.58s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2248.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 4.09s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2249.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 2.92s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2250.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.75s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2251.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.75s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2252.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.50s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2253.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.42s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2254.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 2.50s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2255.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.33s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2256.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.50s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2257.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.33s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2258.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 2.92s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2259.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 3.25s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2260.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.08s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2261.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.83s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2262.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 2.67s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2263.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.08s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2264.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.17s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2265.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 0.50s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2266.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.92s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2267.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 1.25s)
    - Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_seg_2268.mp4 (from Shota_Imanaga_talks_on_Yan_Gomes_team_communicatio_746865, 4.42s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2269.mp4 (from Shota_Imanagas_six_strikeouts_746865, 3.17s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2270.mp4 (from Shota_Imanagas_six_strikeouts_746865, 1.00s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2271.mp4 (from Shota_Imanagas_six_strikeouts_746865, 2.67s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2272.mp4 (from Shota_Imanagas_six_strikeouts_746865, 3.59s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2273.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.50s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2274.mp4 (from Shota_Imanagas_six_strikeouts_746865, 1.33s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2275.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.50s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2276.mp4 (from Shota_Imanagas_six_strikeouts_746865, 2.00s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2277.mp4 (from Shota_Imanagas_six_strikeouts_746865, 2.59s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2278.mp4 (from Shota_Imanagas_six_strikeouts_746865, 3.92s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2279.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.75s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2280.mp4 (from Shota_Imanagas_six_strikeouts_746865, 3.75s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2281.mp4 (from Shota_Imanagas_six_strikeouts_746865, 2.17s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2282.mp4 (from Shota_Imanagas_six_strikeouts_746865, 1.08s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2283.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.50s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2284.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.92s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2285.mp4 (from Shota_Imanagas_six_strikeouts_746865, 2.34s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2286.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.75s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2287.mp4 (from Shota_Imanagas_six_strikeouts_746865, 3.67s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2288.mp4 (from Shota_Imanagas_six_strikeouts_746865, 0.83s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2289.mp4 (from Shota_Imanagas_six_strikeouts_746865, 2.00s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2290.mp4 (from Shota_Imanagas_six_strikeouts_746865, 6.51s)
    - Shota_Imanagas_six_strikeouts_746865_seg_2291.mp4 (from Shota_Imanagas_six_strikeouts_746865, 8.43s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2292.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 8.84s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2293.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 4.17s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2294.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 0.58s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2295.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 2.59s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2296.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 12.35s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2297.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 11.26s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2298.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 0.58s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2299.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 1.84s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2300.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 2.09s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2301.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 1.33s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2302.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 3.09s)
    - Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_seg_2303.mp4 (from Skip_Schumaker_on_Trevor_Rogers_facing_DJ_Herz_mor_744846, 1.17s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2304.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 19.27s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2305.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 0.83s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2306.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 2.09s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2307.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 2.09s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2308.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 1.25s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2309.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 0.83s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2310.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 6.92s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2311.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 2.09s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2312.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 1.75s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2313.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 1.84s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2314.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 0.50s)
    - Snitbear_gives_the_Braves_good_luck_747109_seg_2315.mp4 (from Snitbear_gives_the_Braves_good_luck_747109, 0.83s)
    - Spencer_Horwitzs_RBI_single_744925_seg_2316.mp4 (from Spencer_Horwitzs_RBI_single_744925, 2.50s)
    - Spencer_Horwitzs_RBI_single_744925_seg_2317.mp4 (from Spencer_Horwitzs_RBI_single_744925, 0.67s)
    - Spencer_Horwitzs_RBI_single_744925_seg_2318.mp4 (from Spencer_Horwitzs_RBI_single_744925, 2.92s)
    - Spencer_Horwitzs_RBI_single_744925_seg_2319.mp4 (from Spencer_Horwitzs_RBI_single_744925, 2.59s)
    - Spencer_Horwitzs_RBI_single_744925_seg_2320.mp4 (from Spencer_Horwitzs_RBI_single_744925, 1.25s)
    - Starting_lineups_for_Phillies_at_Orioles_-_June_16_seg_2321.mp4 (from Starting_lineups_for_Phillies_at_Orioles_-_June_16_747023, 0.50s)
    - Stephen_Vogt_discusses_the_Guardians_5-0_loss_7449_seg_2322.mp4 (from Stephen_Vogt_discusses_the_Guardians_5-0_loss_744925, 14.43s)
    - Stephen_Vogt_discusses_the_Guardians_5-0_loss_7449_seg_2323.mp4 (from Stephen_Vogt_discusses_the_Guardians_5-0_loss_744925, 0.58s)
